[System]
-- specify system name
Name: fc23

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan_write (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 30, 31, 32, 33, 34, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 34, 35, 60, 61, 62, 63, 64, 65, 66, 67, 68, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan_write && num_value!=2*quan_write
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan_write,byte_count,num_value
16384,123,253
16384,124,255
16384,126,257
16384,128,259
16384,129,261
16384,130,507
16384,131,509
16384,132,511
16384,133,513
16384,254,515
16384,132,517
16384,32,1019
16384,1,1021
16384,251,1023
16384,0,1025
16384,9,1027
16384,64,1029
16384,33,2043
16384,64,2045
16384,254,2047
16384,129,2049
16384,254,2051
16384,5,2053
16384,65,4091
16384,124,4093
16384,63,4095
16384,32,4097
16384,131,4099
16384,6,4101
16384,5,8187
16384,124,8189
16384,133,8191
16384,129,8193
16384,131,8195
16384,8,8197
16384,7,16379
16384,5,16381
16384,128,16383
16384,5,16385
16384,9,16387
16384,6,16389
16384,255,32763
16384,31,32765
16384,8,32767
16384,17,32769
16384,64,32771
16384,126,32773
16385,252,1
16385,253,3
16385,254,5
16385,0,7
16385,2,9
16385,5,15
16385,6,17
16385,8,31
16385,9,33
16385,10,35
16385,15,61
16385,16,63
16385,31,65
16385,32,67
16385,64,111
16385,125,113
16385,127,115
16385,251,117
16385,255,119
16385,1,121
16385,3,123
16385,4,125
16385,7,127
16385,17,129
16385,33,131
16385,63,133
16385,65,251
16385,123,253
16385,124,255
16385,126,257
16385,128,259
16385,129,261
16385,130,507
16385,131,509
16385,132,511
16385,133,513
16385,123,515
16385,255,517
16385,0,1019
16385,123,1021
16385,31,1023
16385,63,1025
16385,0,1027
16385,131,1029
16385,3,2043
16385,253,2045
16385,125,2047
16385,251,2049
16385,4,2051
16385,253,2053
16385,32,4091
16385,253,4093
16385,128,4095
16385,16,4097
16385,64,4099
16385,2,4101
16385,132,8187
16385,16,8189
16385,0,8191
16385,133,8193
16385,7,8195
16385,6,8197
16385,17,16379
16385,129,16381
16385,65,16383
16385,9,16385
16385,132,16387
16385,132,16389
16385,16,32763
16385,128,32765
16385,6,32767
16385,2,32769
16385,251,32771
16385,33,32773
16386,252,1
16386,253,3
16386,254,5
16386,0,7
16386,2,9
16386,5,15
16386,6,17
16386,8,31
16386,9,33
16386,10,35
16386,15,61
16386,16,63
16386,31,65
16386,32,67
16386,64,111
16386,125,113
16386,127,115
16386,251,117
16386,255,119
16386,1,121
16386,3,123
16386,4,125
16386,7,127
16386,17,129
16386,33,131
16386,63,133
16386,65,251
16386,123,253
16386,124,255
16386,126,257
16386,128,259
16386,129,261
16386,130,507
16386,131,509
16386,132,511
16386,133,513
16386,251,515
16386,130,517
16386,9,1019
16386,15,1021
16386,31,1023
16386,255,1025
16386,63,1027
16386,130,1029
16386,2,2043
16386,254,2045
16386,16,2047
16386,8,2049
16386,17,2051
16386,132,2053
16386,254,4091
16386,129,4093
16386,125,4095
16386,63,4097
16386,254,4099
16386,255,4101
16386,32,8187
16386,33,8189
16386,129,8191
16386,132,8193
16386,31,8195
16386,126,8197
16386,133,16379
16386,33,16381
16386,133,16383
16386,65,16385
16386,123,16387
16386,9,16389
16386,128,32763
16386,126,32765
16386,63,32767
16386,129,32769
16386,4,32771
16386,0,32773
16387,252,1
16387,253,3
16387,254,5
16387,0,7
16387,2,9
16387,5,15
16387,6,17
16387,8,31
16387,9,33
16387,10,35
16387,15,61
16387,16,63
16387,31,65
16387,32,67
16387,64,111
16387,125,113
16387,127,115
16387,251,117
16387,255,119
16387,1,121
16387,3,123
16387,4,125
16387,7,127
16387,17,129
16387,33,131
16387,63,133
16387,65,251
16387,123,253
16387,124,255
16387,126,257
16387,128,259
16387,129,261
16387,130,507
16387,131,509
16387,132,511
16387,133,513
16387,251,515
16387,255,517
16387,251,1019
16387,127,1021
16387,125,1023
16387,2,1025
16387,130,1027
16387,10,1029
16387,0,2043
16387,130,2045
16387,133,2047
16387,133,2049
16387,128,2051
16387,6,2053
16387,251,4091
16387,17,4093
16387,33,4095
16387,124,4097
16387,7,4099
16387,7,4101
16387,10,8187
16387,251,8189
16387,4,8191
16387,17,8193
16387,253,8195
16387,32,8197
16387,4,16379
16387,15,16381
16387,131,16383
16387,130,16385
16387,129,16387
16387,129,16389
16387,31,32763
16387,123,32765
16387,132,32767
16387,131,32769
16387,131,32771
16387,65,32773
16388,252,1
16388,253,3
16388,254,5
16388,0,7
16388,2,9
16388,5,15
16388,6,17
16388,8,31
16388,9,33
16388,10,35
16388,15,61
16388,16,63
16388,31,65
16388,32,67
16388,64,111
16388,125,113
16388,127,115
16388,251,117
16388,255,119
16388,1,121
16388,3,123
16388,4,125
16388,7,127
16388,17,129
16388,33,131
16388,63,133
16388,65,251
16388,123,253
16388,124,255
16388,126,257
16388,128,259
16388,129,261
16388,130,507
16388,131,509
16388,132,511
16388,133,513
16388,31,515
16388,63,517
16388,253,1019
16388,3,1021
16388,124,1023
16388,6,1025
16388,124,1027
16388,2,1029
16388,3,2043
16388,124,2045
16388,31,2047
16388,17,2049
16388,16,2051
16388,15,2053
16388,251,4091
16388,130,4093
16388,252,4095
16388,64,4097
16388,254,4099
16388,10,4101
16388,252,8187
16388,16,8189
16388,6,8191
16388,125,8193
16388,129,8195
16388,128,8197
16388,64,16379
16388,33,16381
16388,124,16383
16388,124,16385
16388,10,16387
16388,251,16389
16388,4,32763
16388,9,32765
16388,130,32767
16388,128,32769
16388,2,32771
16388,33,32773
16389,252,1
16389,253,3
16389,254,5
16389,0,7
16389,2,9
16389,5,15
16389,6,17
16389,8,31
16389,9,33
16389,10,35
16389,15,61
16389,16,63
16389,31,65
16389,32,67
16389,64,111
16389,125,113
16389,127,115
16389,251,117
16389,255,119
16389,1,121
16389,3,123
16389,4,125
16389,7,127
16389,17,129
16389,33,131
16389,63,133
16389,65,251
16389,123,253
16389,124,255
16389,126,257
16389,128,259
16389,129,261
16389,130,507
16389,131,509
16389,132,511
16389,133,513
16389,254,515
16389,8,517
16389,253,1019
16389,15,1021
16389,64,1023
16389,5,1025
16389,4,1027
16389,32,1029
16389,254,2043
16389,65,2045
16389,63,2047
16389,32,2049
16389,3,2051
16389,129,2053
16389,131,4091
16389,127,4093
16389,15,4095
16389,10,4097
16389,17,4099
16389,252,4101
16389,252,8187
16389,10,8189
16389,10,8191
16389,8,8193
16389,255,8195
16389,9,8197
16389,129,16379
16389,15,16381
16389,131,16383
16389,32,16385
16389,133,16387
16389,253,16389
16389,255,32763
16389,130,32765
16389,65,32767
16389,132,32769
16389,6,32771
16389,10,32773
20000,252,1
20000,253,3
20000,254,5
20000,0,7
20000,2,9
20000,5,15
20000,6,17
20000,8,31
20000,9,33
20000,10,35
20000,15,61
20000,16,63
20000,31,65
20000,32,67
20000,64,111
20000,125,113
20000,127,115
20000,251,117
20000,255,119
20000,1,121
20000,3,123
20000,4,125
20000,7,127
20000,17,129
20000,33,131
20000,63,133
20000,65,251
20000,123,253
20000,124,255
20000,126,257
20000,128,259
20000,129,261
20000,130,507
20000,131,509
20000,132,511
20000,133,513
20000,126,515
20000,124,517
20000,32,1019
20000,16,1021
20000,124,1023
20000,33,1025
20000,17,1027
20000,15,1029
20000,131,2043
20000,63,2045
20000,129,2047
20000,126,2049
20000,127,2051
20000,63,2053
20000,31,4091
20000,31,4093
20000,17,4095
20000,32,4097
20000,0,4099
20000,132,4101
20000,131,8187
20000,33,8189
20000,32,8191
20000,16,8193
20000,0,8195
20000,32,8197
20000,128,16379
20000,8,16381
20000,31,16383
20000,9,16385
20000,33,16387
20000,129,16389
20000,2,32763
20000,65,32765
20000,9,32767
20000,9,32769
20000,15,32771
20000,127,32773
32763,252,1
32763,253,3
32763,254,5
32763,0,7
32763,2,9
32763,5,15
32763,6,17
32763,8,31
32763,9,33
32763,10,35
32763,15,61
32763,16,63
32763,31,65
32763,32,67
32763,64,111
32763,125,113
32763,127,115
32763,251,117
32763,255,119
32763,1,121
32763,3,123
32763,4,125
32763,7,127
32763,17,129
32763,33,131
32763,63,133
32763,65,251
32763,123,253
32763,124,255
32763,126,257
32763,128,259
32763,129,261
32763,130,507
32763,131,509
32763,132,511
32763,133,513
32763,125,515
32763,127,517
32763,33,1019
32763,130,1021
32763,15,1023
32763,10,1025
32763,124,1027
32763,6,1029
32763,10,2043
32763,7,2045
32763,1,2047
32763,4,2049
32763,253,2051
32763,16,2053
32763,10,4091
32763,63,4093
32763,253,4095
32763,127,4097
32763,33,4099
32763,4,4101
32763,123,8187
32763,6,8189
32763,64,8191
32763,8,8193
32763,31,8195
32763,125,8197
32763,8,16379
32763,33,16381
32763,5,16383
32763,126,16385
32763,129,16387
32763,8,16389
32763,8,32763
32763,130,32765
32763,254,32767
32763,0,32769
32763,0,32771
32763,3,32773
32764,252,1
32764,253,3
32764,254,5
32764,0,7
32764,2,9
32764,5,15
32764,6,17
32764,8,31
32764,9,33
32764,10,35
32764,15,61
32764,16,63
32764,31,65
32764,32,67
32764,64,111
32764,125,113
32764,127,115
32764,251,117
32764,255,119
32764,1,121
32764,3,123
32764,4,125
32764,7,127
32764,17,129
32764,33,131
32764,63,133
32764,65,251
32764,123,253
32764,124,255
32764,126,257
32764,128,259
32764,129,261
32764,130,507
32764,131,509
32764,132,511
32764,133,513
32764,17,515
32764,0,517
32764,3,1019
32764,32,1021
32764,10,1023
32764,133,1025
32764,132,1027
32764,10,1029
32764,33,2043
32764,5,2045
32764,252,2047
32764,65,2049
32764,15,2051
32764,3,2053
32764,3,4091
32764,32,4093
32764,126,4095
32764,2,4097
32764,65,4099
32764,3,4101
32764,5,8187
32764,252,8189
32764,255,8191
32764,9,8193
32764,130,8195
32764,8,8197
32764,133,16379
32764,3,16381
32764,7,16383
32764,10,16385
32764,3,16387
32764,128,16389
32764,127,32763
32764,2,32765
32764,17,32767
32764,1,32769
32764,253,32771
32764,10,32773
32765,252,1
32765,253,3
32765,254,5
32765,0,7
32765,2,9
32765,5,15
32765,6,17
32765,8,31
32765,9,33
32765,10,35
32765,15,61
32765,16,63
32765,31,65
32765,32,67
32765,64,111
32765,125,113
32765,127,115
32765,251,117
32765,255,119
32765,1,121
32765,3,123
32765,4,125
32765,7,127
32765,17,129
32765,33,131
32765,63,133
32765,65,251
32765,123,253
32765,124,255
32765,126,257
32765,128,259
32765,129,261
32765,130,507
32765,131,509
32765,132,511
32765,133,513
32765,1,515
32765,133,517
32765,64,1019
32765,126,1021
32765,9,1023
32765,17,1025
32765,0,1027
32765,253,1029
32765,130,2043
32765,7,2045
32765,132,2047
32765,2,2049
32765,130,2051
32765,3,2053
32765,133,4091
32765,8,4093
32765,125,4095
32765,0,4097
32765,65,4099
32765,16,4101
32765,123,8187
32765,16,8189
32765,5,8191
32765,123,8193
32765,5,8195
32765,9,8197
32765,129,16379
32765,2,16381
32765,252,16383
32765,5,16385
32765,9,16387
32765,65,16389
32765,131,32763
32765,132,32765
32765,127,32767
32765,10,32769
32765,128,32771
32765,133,32773
32766,252,1
32766,253,3
32766,254,5
32766,0,7
32766,2,9
32766,5,15
32766,6,17
32766,8,31
32766,9,33
32766,10,35
32766,15,61
32766,16,63
32766,31,65
32766,32,67
32766,64,111
32766,125,113
32766,127,115
32766,251,117
32766,255,119
32766,1,121
32766,3,123
32766,4,125
32766,7,127
32766,17,129
32766,33,131
32766,63,133
32766,65,251
32766,123,253
32766,124,255
32766,126,257
32766,128,259
32766,129,261
32766,130,507
32766,131,509
32766,132,511
32766,133,513
32766,127,515
32766,33,517
32766,65,1019
32766,32,1021
32766,8,1023
32766,5,1025
32766,15,1027
32766,65,1029
32766,65,2043
32766,255,2045
32766,255,2047
32766,131,2049
32766,4,2051
32766,16,2053
32766,15,4091
32766,6,4093
32766,32,4095
32766,10,4097
32766,253,4099
32766,64,4101
32766,254,8187
32766,125,8189
32766,5,8191
32766,130,8193
32766,125,8195
32766,253,8197
32766,33,16379
32766,129,16381
32766,128,16383
32766,7,16385
32766,251,16387
32766,64,16389
32766,133,32763
32766,64,32765
32766,124,32767
32766,64,32769
32766,131,32771
32766,33,32773
32767,252,1
32767,253,3
32767,254,5
32767,0,7
32767,2,9
32767,5,15
32767,6,17
32767,8,31
32767,9,33
32767,10,35
32767,15,61
32767,16,63
32767,31,65
32767,32,67
32767,64,111
32767,125,113
32767,127,115
32767,251,117
32767,255,119
32767,1,121
32767,3,123
32767,4,125
32767,7,127
32767,17,129
32767,33,131
32767,63,133
32767,65,251
32767,123,253
32767,124,255
32767,126,257
32767,128,259
32767,129,261
32767,130,507
32767,131,509
32767,132,511
32767,133,513
32767,63,515
32767,16,517
32767,125,1019
32767,9,1021
32767,132,1023
32767,16,1025
32767,7,1027
32767,15,1029
32767,132,2043
32767,133,2045
32767,125,2047
32767,132,2049
32767,4,2051
32767,17,2053
32767,129,4091
32767,3,4093
32767,125,4095
32767,255,4097
32767,128,4099
32767,8,4101
32767,64,8187
32767,31,8189
32767,3,8191
32767,31,8193
32767,251,8195
32767,124,8197
32767,133,16379
32767,65,16381
32767,7,16383
32767,124,16385
32767,33,16387
32767,4,16389
32767,251,32763
32767,4,32765
32767,9,32767
32767,130,32769
32767,31,32771
32767,8,32773
32768,252,1
32768,253,3
32768,254,5
32768,0,7
32768,2,9
32768,5,15
32768,6,17
32768,8,31
32768,9,33
32768,10,35
32768,15,61
32768,16,63
32768,31,65
32768,32,67
32768,64,111
32768,125,113
32768,127,115
32768,251,117
32768,255,119
32768,1,121
32768,3,123
32768,4,125
32768,7,127
32768,17,129
32768,33,131
32768,63,133
32768,65,251
32768,123,253
32768,124,255
32768,126,257
32768,128,259
32768,129,261
32768,130,507
32768,131,509
32768,132,511
32768,133,513
32768,16,515
32768,64,517
32768,131,1019
32768,10,1021
32768,5,1023
32768,33,1025
32768,10,1027
32768,128,1029
32768,124,2043
32768,17,2045
32768,253,2047
32768,128,2049
32768,124,2051
32768,5,2053
32768,124,4091
32768,8,4093
32768,4,4095
32768,10,4097
32768,5,4099
32768,126,4101
32768,5,8187
32768,128,8189
32768,5,8191
32768,0,8193
32768,10,8195
32768,0,8197
32768,4,16379
32768,132,16381
32768,8,16383
32768,7,16385
32768,251,16387
32768,132,16389
32768,130,32763
32768,5,32765
32768,10,32767
32768,7,32769
32768,17,32771
32768,251,32773
32769,252,1
32769,253,3
32769,254,5
32769,0,7
32769,2,9
32769,5,15
32769,6,17
32769,8,31
32769,9,33
32769,10,35
32769,15,61
32769,16,63
32769,31,65
32769,32,67
32769,64,111
32769,125,113
32769,127,115
32769,251,117
32769,255,119
32769,1,121
32769,3,123
32769,4,125
32769,7,127
32769,17,129
32769,33,131
32769,63,133
32769,65,251
32769,123,253
32769,124,255
32769,126,257
32769,128,259
32769,129,261
32769,130,507
32769,131,509
32769,132,511
32769,133,513
32769,254,515
32769,65,517
32769,125,1019
32769,251,1021
32769,9,1023
32769,1,1025
32769,3,1027
32769,251,1029
32769,251,2043
32769,128,2045
32769,133,2047
32769,131,2049
32769,253,2051
32769,63,2053
32769,125,4091
32769,125,4093
32769,123,4095
32769,10,4097
32769,131,4099
32769,31,4101
32769,123,8187
32769,128,8189
32769,10,8191
32769,3,8193
32769,255,8195
32769,255,8197
32769,130,16379
32769,123,16381
32769,1,16383
32769,132,16385
32769,16,16387
32769,65,16389
32769,132,32763
32769,254,32765
32769,64,32767
32769,64,32769
32769,129,32771
32769,130,32773
32770,252,1
32770,253,3
32770,254,5
32770,0,7
32770,2,9
32770,5,15
32770,6,17
32770,8,31
32770,9,33
32770,10,35
32770,15,61
32770,16,63
32770,31,65
32770,32,67
32770,64,111
32770,125,113
32770,127,115
32770,251,117
32770,255,119
32770,1,121
32770,3,123
32770,4,125
32770,7,127
32770,17,129
32770,33,131
32770,63,133
32770,65,251
32770,123,253
32770,124,255
32770,126,257
32770,128,259
32770,129,261
32770,130,507
32770,131,509
32770,132,511
32770,133,513
32770,10,515
32770,125,517
32770,128,1019
32770,252,1021
32770,251,1023
32770,17,1025
32770,252,1027
32770,63,1029
32770,133,2043
32770,63,2045
32770,33,2047
32770,8,2049
32770,33,2051
32770,252,2053
32770,15,4091
32770,2,4093
32770,251,4095
32770,65,4097
32770,4,4099
32770,5,4101
32770,254,8187
32770,3,8189
32770,123,8191
32770,8,8193
32770,124,8195
32770,10,8197
32770,3,16379
32770,251,16381
32770,31,16383
32770,3,16385
32770,16,16387
32770,126,16389
32770,251,32763
32770,125,32765
32770,3,32767
32770,125,32769
32770,33,32771
32770,126,32773
32771,252,1
32771,253,3
32771,254,5
32771,0,7
32771,2,9
32771,5,15
32771,6,17
32771,8,31
32771,9,33
32771,10,35
32771,15,61
32771,16,63
32771,31,65
32771,32,67
32771,64,111
32771,125,113
32771,127,115
32771,251,117
32771,255,119
32771,1,121
32771,3,123
32771,4,125
32771,7,127
32771,17,129
32771,33,131
32771,63,133
32771,65,251
32771,123,253
32771,124,255
32771,126,257
32771,128,259
32771,129,261
32771,130,507
32771,131,509
32771,132,511
32771,133,513
32771,123,515
32771,127,517
32771,123,1019
32771,130,1021
32771,17,1023
32771,124,1025
32771,4,1027
32771,127,1029
32771,5,2043
32771,3,2045
32771,123,2047
32771,5,2049
32771,32,2051
32771,16,2053
32771,65,4091
32771,9,4093
32771,32,4095
32771,16,4097
32771,133,4099
32771,31,4101
32771,123,8187
32771,63,8189
32771,16,8191
32771,7,8193
32771,65,8195
32771,17,8197
32771,132,16379
32771,16,16381
32771,33,16383
32771,31,16385
32771,17,16387
32771,64,16389
32771,255,32763
32771,133,32765
32771,33,32767
32771,133,32769
32771,2,32771
32771,1,32773
32772,252,1
32772,253,3
32772,254,5
32772,0,7
32772,2,9
32772,5,15
32772,6,17
32772,8,31
32772,9,33
32772,10,35
32772,15,61
32772,16,63
32772,31,65
32772,32,67
32772,64,111
32772,125,113
32772,127,115
32772,251,117
32772,255,119
32772,1,121
32772,3,123
32772,4,125
32772,7,127
32772,17,129
32772,33,131
32772,63,133
32772,65,251
32772,123,253
32772,124,255
32772,126,257
32772,128,259
32772,129,261
32772,130,507
32772,131,509
32772,132,511
32772,133,513
32772,124,515
32772,10,517
32772,10,1019
32772,65,1021
32772,0,1023
32772,255,1025
32772,7,1027
32772,15,1029
32772,124,2043
32772,126,2045
32772,15,2047
32772,6,2049
32772,3,2051
32772,130,2053
32772,7,4091
32772,17,4093
32772,17,4095
32772,124,4097
32772,127,4099
32772,253,4101
32772,33,8187
32772,130,8189
32772,131,8191
32772,124,8193
32772,6,8195
32772,127,8197
32772,4,16379
32772,3,16381
32772,3,16383
32772,4,16385
32772,123,16387
32772,6,16389
32772,15,32763
32772,131,32765
32772,32,32767
32772,8,32769
32772,252,32771
32772,252,32773
32773,252,1
32773,253,3
32773,254,5
32773,0,7
32773,2,9
32773,5,15
32773,6,17
32773,8,31
32773,9,33
32773,10,35
32773,15,61
32773,16,63
32773,31,65
32773,32,67
32773,64,111
32773,125,113
32773,127,115
32773,251,117
32773,255,119
32773,1,121
32773,3,123
32773,4,125
32773,7,127
32773,17,129
32773,33,131
32773,63,133
32773,65,251
32773,123,253
32773,124,255
32773,126,257
32773,128,259
32773,129,261
32773,130,507
32773,131,509
32773,132,511
32773,133,513
32773,124,515
32773,126,517
32773,6,1019
32773,132,1021
32773,31,1023
32773,123,1025
32773,131,1027
32773,126,1029
32773,252,2043
32773,65,2045
32773,17,2047
32773,130,2049
32773,64,2051
32773,130,2053
32773,128,4091
32773,126,4093
32773,253,4095
32773,15,4097
32773,126,4099
32773,251,4101
32773,3,8187
32773,8,8189
32773,131,8191
32773,132,8193
32773,129,8195
32773,124,8197
32773,2,16379
32773,4,16381
32773,255,16383
32773,124,16385
32773,126,16387
32773,253,16389
32773,132,32763
32773,251,32765
32773,0,32767
32773,133,32769
32773,254,32771
32773,65,32773
65530,252,1
65530,253,3
65530,254,5
65530,0,7
65530,2,9
65530,5,15
65530,6,17
65530,8,31
65530,9,33
65530,10,35
65530,15,61
65530,16,63
65530,31,65
65530,32,67
65530,64,111
65530,125,113
65530,127,115
65530,251,117
65530,255,119
65530,1,121
65530,3,123
65530,4,125
65530,7,127
65530,17,129
65530,33,131
65530,63,133
65530,65,251
65530,123,253
65530,124,255
65530,126,257
65530,128,259
65530,129,261
65530,130,507
65530,131,509
65530,132,511
65530,133,513
65530,64,515
65530,131,517
65530,5,1019
65530,10,1021
65530,4,1023
65530,251,1025
65530,8,1027
65530,33,1029
65530,3,2043
65530,1,2045
65530,1,2047
65530,251,2049
65530,252,2051
65530,33,2053
65530,16,4091
65530,3,4093
65530,252,4095
65530,15,4097
65530,124,4099
65530,17,4101
65530,31,8187
65530,15,8189
65530,10,8191
65530,124,8193
65530,132,8195
65530,128,8197
65530,126,16379
65530,123,16381
65530,127,16383
65530,252,16385
65530,2,16387
65530,123,16389
65530,5,32763
65530,63,32765
65530,4,32767
65530,129,32769
65530,125,32771
65530,126,32773
65531,252,1
65531,253,3
65531,254,5
65531,0,7
65531,2,9
65531,5,15
65531,6,17
65531,8,31
65531,9,33
65531,10,35
65531,15,61
65531,16,63
65531,31,65
65531,32,67
65531,64,111
65531,125,113
65531,127,115
65531,251,117
65531,255,119
65531,1,121
65531,3,123
65531,4,125
65531,7,127
65531,17,129
65531,33,131
65531,63,133
65531,65,251
65531,123,253
65531,124,255
65531,126,257
65531,128,259
65531,129,261
65531,130,507
65531,131,509
65531,132,511
65531,133,513
65531,252,515
65531,133,517
65531,251,1019
65531,123,1021
65531,128,1023
65531,5,1025
65531,127,1027
65531,130,1029
65531,33,2043
65531,9,2045
65531,254,2047
65531,33,2049
65531,63,2051
65531,7,2053
65531,32,4091
65531,124,4093
65531,252,4095
65531,6,4097
65531,130,4099
65531,4,4101
65531,129,8187
65531,132,8189
65531,254,8191
65531,253,8193
65531,133,8195
65531,253,8197
65531,126,16379
65531,15,16381
65531,124,16383
65531,8,16385
65531,130,16387
65531,7,16389
65531,2,32763
65531,31,32765
65531,252,32767
65531,131,32769
65531,33,32771
65531,6,32773
65532,252,1
65532,253,3
65532,254,5
65532,0,7
65532,2,9
65532,5,15
65532,6,17
65532,8,31
65532,9,33
65532,10,35
65532,15,61
65532,16,63
65532,31,65
65532,32,67
65532,64,111
65532,125,113
65532,127,115
65532,251,117
65532,255,119
65532,1,121
65532,3,123
65532,4,125
65532,7,127
65532,17,129
65532,33,131
65532,63,133
65532,65,251
65532,123,253
65532,124,255
65532,126,257
65532,128,259
65532,129,261
65532,130,507
65532,131,509
65532,132,511
65532,133,513
65532,128,515
65532,255,517
65532,124,1019
65532,7,1021
65532,15,1023
65532,126,1025
65532,10,1027
65532,6,1029
65532,16,2043
65532,133,2045
65532,132,2047
65532,255,2049
65532,4,2051
65532,129,2053
65532,251,4091
65532,65,4093
65532,133,4095
65532,2,4097
65532,129,4099
65532,126,4101
65532,32,8187
65532,9,8189
65532,31,8191
65532,16,8193
65532,31,8195
65532,128,8197
65532,131,16379
65532,0,16381
65532,10,16383
65532,64,16385
65532,15,16387
65532,6,16389
65532,63,32763
65532,129,32765
65532,63,32767
65532,130,32769
65532,9,32771
65532,127,32773
65533,252,1
65533,253,3
65533,254,5
65533,0,7
65533,2,9
65533,5,15
65533,6,17
65533,8,31
65533,9,33
65533,10,35
65533,15,61
65533,16,63
65533,31,65
65533,32,67
65533,64,111
65533,125,113
65533,127,115
65533,251,117
65533,255,119
65533,1,121
65533,3,123
65533,4,125
65533,7,127
65533,17,129
65533,33,131
65533,63,133
65533,65,251
65533,123,253
65533,124,255
65533,126,257
65533,128,259
65533,129,261
65533,130,507
65533,131,509
65533,132,511
65533,133,513
65533,3,515
65533,130,517
65533,3,1019
65533,253,1021
65533,9,1023
65533,131,1025
65533,63,1027
65533,7,1029
65533,124,2043
65533,63,2045
65533,4,2047
65533,255,2049
65533,6,2051
65533,130,2053
65533,31,4091
65533,32,4093
65533,16,4095
65533,63,4097
65533,5,4099
65533,130,4101
65533,65,8187
65533,128,8189
65533,133,8191
65533,0,8193
65533,254,8195
65533,0,8197
65533,133,16379
65533,133,16381
65533,32,16383
65533,65,16385
65533,32,16387
65533,252,16389
65533,132,32763
65533,9,32765
65533,254,32767
65533,131,32769
65533,124,32771
65533,123,32773
65534,252,1
65534,253,3
65534,254,5
65534,0,7
65534,2,9
65534,5,15
65534,6,17
65534,8,31
65534,9,33
65534,10,35
65534,15,61
65534,16,63
65534,31,65
65534,32,67
65534,64,111
65534,125,113
65534,127,115
65534,251,117
65534,255,119
65534,1,121
65534,3,123
65534,4,125
65534,7,127
65534,17,129
65534,33,131
65534,63,133
65534,65,251
65534,123,253
65534,124,255
65534,126,257
65534,128,259
65534,129,261
65534,130,507
65534,131,509
65534,132,511
65534,133,513
65534,9,515
65534,0,517
65534,1,1019
65534,252,1021
65534,8,1023
65534,7,1025
65534,31,1027
65534,65,1029
65534,6,2043
65534,1,2045
65534,2,2047
65534,8,2049
65534,2,2051
65534,125,2053
65534,131,4091
65534,126,4093
65534,65,4095
65534,8,4097
65534,252,4099
65534,17,4101
65534,133,8187
65534,33,8189
65534,255,8191
65534,132,8193
65534,10,8195
65534,6,8197
65534,251,16379
65534,129,16381
65534,7,16383
65534,128,16385
65534,251,16387
65534,253,16389
65534,123,32763
65534,131,32765
65534,251,32767
65534,65,32769
65534,10,32771
65534,123,32773
65535,252,1
65535,253,3
65535,254,5
65535,0,7
65535,2,9
65535,5,15
65535,6,17
65535,8,31
65535,9,33
65535,10,35
65535,15,61
65535,16,63
65535,31,65
65535,32,67
65535,64,111
65535,125,113
65535,127,115
