[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 16, 17, 31, 32, 33, 60, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 48000, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan && num_value!=2*quan
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan,byte_count,num_value
32765,4,4091
32766,129,4091
32767,124,4091
32768,255,4091
32769,131,4091
32770,252,4091
32771,64,4091
32772,63,4091
32773,255,4091
48000,130,4091
65530,127,4091
65531,17,4091
65532,17,4091
65533,4,4091
65534,32,4091
65535,6,4091
0,4,4093
1,5,4093
2,7,4093
3,8,4093
4,9,4093
5,15,4093
6,16,4093
7,17,4093
8,31,4093
9,32,4093
10,123,4093
14,124,4093
15,126,4093
16,252,4093
17,1,4093
31,2,4093
32,3,4093
33,6,4093
60,10,4093
61,33,4093
62,63,4093
63,64,4093
64,65,4093
65,125,4093
111,127,4093
112,128,4093
113,129,4093
114,130,4093
115,131,4093
116,132,4093
117,133,4093
118,251,4093
119,253,4093
120,254,4093
121,255,4093
122,0,4093
123,130,4093
124,4,4093
125,6,4093
126,8,4093
127,125,4093
128,63,4093
129,0,4093
130,251,4093
131,5,4093
132,8,4093
133,33,4093
134,5,4093
251,6,4093
252,63,4093
253,1,4093
254,5,4093
255,252,4093
256,5,4093
257,31,4093
258,130,4093
259,10,4093
260,32,4093
261,251,4093
507,4,4093
508,130,4093
509,7,4093
510,33,4093
511,2,4093
512,128,4093
513,1,4093
514,2,4093
515,123,4093
516,8,4093
517,128,4093
1019,124,4093
1020,127,4093
1021,10,4093
1022,8,4093
1023,31,4093
1024,255,4093
1025,124,4093
1026,124,4093
1027,10,4093
1028,3,4093
1029,5,4093
2043,126,4093
2044,130,4093
2045,123,4093
2046,123,4093
2047,4,4093
2048,128,4093
2049,127,4093
2050,3,4093
2051,3,4093
2052,2,4093
2053,253,4093
4091,4,4093
4092,4,4093
4093,16,4093
4094,124,4093
4095,5,4093
4096,0,4093
4097,4,4093
4098,254,4093
4099,123,4093
4100,4,4093
4101,128,4093
5000,131,4093
8187,31,4093
8188,253,4093
8189,31,4093
8190,6,4093
8191,131,4093
8192,6,4093
8193,31,4093
8194,124,4093
8195,3,4093
8196,252,4093
8197,63,4093
10000,17,4093
16379,4,4093
16380,252,4093
16381,65,4093
16382,130,4093
16383,126,4093
16384,131,4093
16385,1,4093
16386,16,4093
16387,129,4093
16388,64,4093
16389,123,4093
20000,126,4093
32763,132,4093
32764,4,4093
32765,4,4093
32766,31,4093
32767,129,4093
32768,9,4093
32769,10,4093
32770,3,4093
32771,3,4093
32772,125,4093
32773,2,4093
48000,129,4093
65530,7,4093
65531,10,4093
65532,255,4093
65533,33,4093
65534,31,4093
65535,253,4093
0,1,4095
1,4,4095
2,5,4095
3,7,4095
4,9,4095
5,15,4095
6,16,4095
7,17,4095
8,31,4095
9,32,4095
10,123,4095
14,124,4095
15,126,4095
16,252,4095
17,2,4095
31,8,4095
32,10,4095
33,33,4095
60,63,4095
61,64,4095
62,65,4095
63,125,4095
64,127,4095
65,128,4095
111,129,4095
112,130,4095
113,131,4095
114,132,4095
115,133,4095
116,251,4095
117,253,4095
118,254,4095
119,255,4095
120,0,4095
121,3,4095
122,6,4095
123,127,4095
124,129,4095
125,131,4095
126,32,4095
127,252,4095
128,127,4095
129,2,4095
130,128,4095
131,129,4095
132,132,4095
133,254,4095
134,253,4095
251,252,4095
252,15,4095
253,1,4095
254,6,4095
255,2,4095
256,63,4095
257,125,4095
258,123,4095
259,252,4095
260,254,4095
261,9,4095
507,17,4095
508,16,4095
509,2,4095
510,1,4095
511,254,4095
512,253,4095
513,65,4095
514,3,4095
515,17,4095
516,133,4095
517,123,4095
1019,1,4095
1020,65,4095
1021,15,4095
1022,64,4095
1023,8,4095
1024,126,4095
1025,131,4095
1026,123,4095
1027,7,4095
1028,64,4095
1029,7,4095
2043,10,4095
2044,17,4095
2045,6,4095
2046,133,4095
2047,252,4095
2048,1,4095
2049,132,4095
2050,10,4095
2051,16,4095
2052,123,4095
2053,255,4095
4091,64,4095
4092,254,4095
4093,6,4095
4094,5,4095
4095,6,4095
4096,126,4095
4097,255,4095
4098,133,4095
4099,132,4095
4100,252,4095
4101,7,4095
5000,130,4095
8187,63,4095
8188,132,4095
8189,17,4095
8190,254,4095
8191,130,4095
8192,31,4095
8193,125,4095
8194,255,4095
8195,5,4095
8196,33,4095
8197,16,4095
10000,8,4095
16379,1,4095
16380,9,4095
16381,254,4095
16382,128,4095
16383,63,4095
16384,64,4095
16385,15,4095
16386,0,4095
16387,15,4095
16388,124,4095
16389,126,4095
20000,7,4095
32763,4,4095
32764,126,4095
32765,33,4095
32766,31,4095
32767,252,4095
32768,127,4095
32769,33,4095
32770,0,4095
32771,125,4095
32772,133,4095
32773,132,4095
48000,254,4095
65530,32,4095
65531,9,4095
65532,10,4095
65533,126,4095
65534,0,4095
65535,131,4095
0,7,4097
1,8,4097
2,9,4097
3,15,4097
4,16,4097
5,17,4097
6,31,4097
7,32,4097
8,123,4097
9,124,4097
10,126,4097
14,252,4097
15,1,4097
16,2,4097
17,4,4097
31,5,4097
32,6,4097
33,10,4097
60,33,4097
61,63,4097
62,64,4097
63,65,4097
64,125,4097
65,127,4097
111,128,4097
112,129,4097
113,130,4097
114,131,4097
115,132,4097
116,133,4097
117,251,4097
118,253,4097
119,254,4097
120,255,4097
121,0,4097
122,3,4097
123,252,4097
124,127,4097
125,253,4097
126,124,4097
127,5,4097
128,126,4097
129,123,4097
130,126,4097
131,16,4097
132,123,4097
133,252,4097
134,253,4097
251,7,4097
252,16,4097
253,131,4097
254,4,4097
255,32,4097
256,133,4097
257,65,4097
258,125,4097
259,133,4097
260,33,4097
261,124,4097
507,253,4097
508,15,4097
509,65,4097
510,33,4097
511,6,4097
512,7,4097
513,15,4097
514,129,4097
515,251,4097
516,65,4097
517,253,4097
1019,33,4097
1020,9,4097
1021,130,4097
1022,33,4097
1023,131,4097
1024,123,4097
1025,254,4097
1026,125,4097
1027,32,4097
1028,17,4097
1029,255,4097
2043,123,4097
2044,17,4097
2045,17,4097
2046,0,4097
2047,6,4097
2048,65,4097
2049,16,4097
2050,124,4097
2051,17,4097
2052,3,4097
2053,63,4097
4091,1,4097
4092,252,4097
4093,3,4097
4094,254,4097
4095,6,4097
4096,5,4097
4097,131,4097
4098,16,4097
4099,126,4097
4100,0,4097
4101,124,4097
5000,251,4097
8187,32,4097
8188,2,4097
8189,63,4097
8190,16,4097
8191,0,4097
8192,131,4097
8193,64,4097
8194,253,4097
8195,31,4097
8196,4,4097
8197,33,4097
10000,3,4097
16379,255,4097
16380,63,4097
16381,31,4097
16382,255,4097
16383,4,4097
16384,65,4097
16385,252,4097
16386,130,4097
16387,9,4097
16388,31,4097
16389,129,4097
20000,126,4097
32763,6,4097
32764,8,4097
32765,1,4097
32766,251,4097
32767,133,4097
32768,17,4097
32769,123,4097
32770,132,4097
32771,254,4097
32772,15,4097
32773,32,4097
48000,0,4097
65530,123,4097
65531,33,4097
65532,251,4097
65533,9,4097
65534,131,4097
65535,251,4097
0,4,4099
1,5,4099
2,7,4099
3,8,4099
4,9,4099
5,15,4099
6,16,4099
7,17,4099
8,31,4099
9,32,4099
10,123,4099
14,124,4099
15,126,4099
16,252,4099
17,1,4099
31,2,4099
32,3,4099
33,6,4099
60,10,4099
61,33,4099
62,63,4099
63,64,4099
64,65,4099
65,125,4099
111,127,4099
112,128,4099
113,129,4099
114,130,4099
115,131,4099
116,132,4099
117,133,4099
118,251,4099
119,253,4099
120,254,4099
121,255,4099
122,0,4099
123,253,4099
124,63,4099
125,255,4099
126,1,4099
127,131,4099
128,7,4099
129,33,4099
130,7,4099
131,6,4099
132,253,4099
133,63,4099
134,130,4099
251,64,4099
252,252,4099
253,8,4099
254,31,4099
255,133,4099
256,132,4099
257,33,4099
258,63,4099
259,9,4099
260,3,4099
261,32,4099
507,17,4099
508,4,4099
509,127,4099
510,3,4099
511,123,4099
512,9,4099
513,6,4099
514,133,4099
515,130,4099
516,127,4099
517,129,4099
1019,252,4099
1020,63,4099
1021,2,4099
1022,15,4099
1023,10,4099
1024,9,4099
1025,133,4099
1026,126,4099
1027,9,4099
1028,17,4099
1029,127,4099
2043,32,4099
2044,10,4099
2045,255,4099
2046,10,4099
2047,252,4099
2048,33,4099
2049,16,4099
2050,5,4099
2051,65,4099
2052,33,4099
2053,15,4099
4091,7,4099
4092,1,4099
4093,131,4099
4094,131,4099
4095,253,4099
4096,65,4099
4097,16,4099
4098,251,4099
4099,127,4099
4100,7,4099
4101,7,4099
5000,128,4099
8187,127,4099
8188,251,4099
8189,4,4099
8190,31,4099
8191,1,4099
8192,16,4099
8193,5,4099
8194,252,4099
8195,15,4099
8196,126,4099
8197,4,4099
10000,15,4099
16379,129,4099
16380,255,4099
16381,255,4099
16382,31,4099
16383,4,4099
16384,252,4099
16385,131,4099
16386,255,4099
16387,5,4099
16388,255,4099
16389,131,4099
20000,130,4099
32763,127,4099
32764,123,4099
32765,63,4099
32766,253,4099
32767,33,4099
32768,1,4099
32769,253,4099
32770,9,4099
32771,8,4099
32772,131,4099
32773,126,4099
48000,1,4099
65530,16,4099
65531,16,4099
65532,125,4099
65533,127,4099
65534,9,4099
65535,124,4099
0,1,4101
1,4,4101
2,5,4101
3,7,4101
4,9,4101
5,15,4101
6,16,4101
7,17,4101
8,31,4101
9,32,4101
10,123,4101
14,124,4101
15,126,4101
16,252,4101
17,2,4101
31,8,4101
32,10,4101
33,33,4101
60,63,4101
61,64,4101
62,65,4101
63,125,4101
64,127,4101
65,128,4101
111,129,4101
112,130,4101
113,131,4101
114,132,4101
115,133,4101
116,251,4101
117,253,4101
118,254,4101
119,255,4101
120,0,4101
121,3,4101
122,6,4101
123,1,4101
124,15,4101
125,15,4101
126,6,4101
127,65,4101
128,10,4101
129,9,4101
130,253,4101
131,6,4101
132,15,4101
133,255,4101
134,2,4101
251,131,4101
252,1,4101
253,131,4101
254,0,4101
255,9,4101
256,127,4101
257,123,4101
258,1,4101
259,16,4101
260,5,4101
261,16,4101
507,63,4101
508,254,4101
509,3,4101
510,254,4101
511,130,4101
512,127,4101
513,254,4101
514,123,4101
515,4,4101
516,10,4101
517,251,4101
1019,0,4101
1020,9,4101
1021,1,4101
1022,251,4101
1023,133,4101
1024,251,4101
1025,10,4101
1026,16,4101
1027,124,4101
1028,254,4101
1029,132,4101
2043,32,4101
2044,1,4101
2045,251,4101
2046,0,4101
2047,9,4101
2048,64,4101
2049,33,4101
2050,64,4101
2051,254,4101
2052,129,4101
2053,254,4101
4091,5,4101
4092,65,4101
4093,124,4101
4094,63,4101
4095,32,4101
4096,131,4101
4097,6,4101
4098,5,4101
4099,124,4101
4100,133,4101
4101,129,4101
5000,131,4101
8187,8,4101
8188,7,4101
8189,5,4101
8190,128,4101
8191,5,4101
8192,9,4101
8193,6,4101
8194,255,4101
8195,31,4101
8196,8,4101
8197,17,4101
10000,64,4101
16379,126,4101
16380,123,4101
16381,255,4101
16382,0,4101
16383,123,4101
16384,31,4101
16385,63,4101
16386,0,4101
16387,131,4101
16388,3,4101
16389,253,4101
20000,125,4101
32763,251,4101
32764,4,4101
32765,253,4101
32766,32,4101
32767,253,4101
32768,128,4101
32769,16,4101
32770,64,4101
32771,2,4101
32772,132,4101
32773,16,4101
48000,0,4101
65530,133,4101
65531,7,4101
65532,6,4101
65533,17,4101
65534,129,4101
65535,65,4101
0,7,8187
1,8,8187
2,9,8187
3,15,8187
4,16,8187
5,17,8187
6,31,8187
7,32,8187
8,123,8187
9,124,8187
10,126,8187
14,252,8187
15,1,8187
16,2,8187
17,4,8187
31,5,8187
32,6,8187
33,10,8187
60,33,8187
61,63,8187
62,64,8187
63,65,8187
64,125,8187
65,127,8187
111,128,8187
112,129,8187
113,130,8187
114,131,8187
115,132,8187
116,133,8187
117,251,8187
118,253,8187
119,254,8187
120,255,8187
121,0,8187
122,3,8187
123,9,8187
124,132,8187
125,132,8187
126,16,8187
127,128,8187
128,6,8187
129,2,8187
130,251,8187
131,33,8187
132,251,8187
133,130,8187
134,9,8187
251,15,8187
252,31,8187
253,255,8187
254,63,8187
255,130,8187
256,2,8187
257,254,8187
258,16,8187
259,8,8187
260,17,8187
261,132,8187
507,254,8187
508,129,8187
509,125,8187
510,63,8187
511,254,8187
512,255,8187
513,32,8187
514,33,8187
515,129,8187
516,132,8187
517,31,8187
1019,126,8187
1020,133,8187
1021,33,8187
1022,133,8187
1023,65,8187
1024,123,8187
1025,9,8187
1026,128,8187
1027,126,8187
1028,63,8187
1029,129,8187
2043,4,8187
2044,0,8187
2045,251,8187
2046,255,8187
2047,251,8187
2048,127,8187
2049,125,8187
2050,2,8187
2051,130,8187
2052,10,8187
2053,0,8187
4091,130,8187
4092,133,8187
4093,133,8187
4094,128,8187
4095,6,8187
4096,251,8187
4097,17,8187
4098,33,8187
4099,124,8187
4100,7,8187
4101,7,8187
5000,10,8187
8187,251,8187
8188,4,8187
8189,17,8187
8190,253,8187
8191,32,8187
8192,4,8187
8193,15,8187
8194,131,8187
8195,130,8187
8196,129,8187
8197,129,8187
10000,31,8187
16379,123,8187
16380,132,8187
16381,131,8187
16382,131,8187
16383,65,8187
16384,31,8187
16385,63,8187
16386,253,8187
16387,3,8187
16388,124,8187
16389,6,8187
20000,124,8187
32763,2,8187
32764,3,8187
32765,124,8187
32766,31,8187
32767,17,8187
32768,16,8187
32769,15,8187
32770,251,8187
32771,130,8187
32772,252,8187
32773,64,8187
48000,254,8187
65530,10,8187
65531,252,8187
65532,16,8187
65533,6,8187
65534,125,8187
65535,129,8187
0,4,8189
1,5,8189
2,7,8189
3,8,8189
4,9,8189
5,15,8189
6,16,8189
7,17,8189
8,31,8189
9,32,8189
10,123,8189
14,124,8189
15,126,8189
16,252,8189
17,1,8189
31,2,8189
32,3,8189
33,6,8189
60,10,8189
61,33,8189
62,63,8189
63,64,8189
64,65,8189
65,125,8189
111,127,8189
112,128,8189
113,129,8189
114,130,8189
115,131,8189
116,132,8189
117,133,8189
118,251,8189
119,253,8189
120,254,8189
121,255,8189
122,0,8189
123,128,8189
124,64,8189
125,33,8189
126,124,8189
127,124,8189
128,10,8189
129,251,8189
130,4,8189
131,9,8189
132,130,8189
133,128,8189
134,2,8189
251,33,8189
252,254,8189
253,8,8189
254,253,8189
255,15,8189
256,64,8189
257,5,8189
258,4,8189
259,32,8189
260,254,8189
261,65,8189
507,63,8189
508,32,8189
509,3,8189
510,129,8189
511,131,8189
512,127,8189
513,15,8189
514,10,8189
515,17,8189
516,252,8189
517,252,8189
1019,10,8189
1020,10,8189
1021,8,8189
1022,255,8189
1023,9,8189
1024,129,8189
1025,15,8189
1026,131,8189
1027,32,8189
1028,133,8189
1029,253,8189
2043,255,8189
2044,130,8189
2045,65,8189
2046,132,8189
2047,6,8189
2048,10,8189
2049,126,8189
2050,124,8189
2051,32,8189
2052,16,8189
2053,124,8189
4091,33,8189
4092,17,8189
4093,15,8189
4094,131,8189
4095,63,8189
4096,129,8189
4097,126,8189
4098,127,8189
4099,63,8189
4100,31,8189
4101,31,8189
5000,17,8189
8187,32,8189
8188,0,8189
8189,132,8189
8190,131,8189
8191,33,8189
8192,32,8189
8193,16,8189
8194,0,8189
8195,32,8189
8196,128,8189
8197,8,8189
10000,31,8189
16379,9,8189
16380,33,8189
16381,129,8189
16382,2,8189
16383,65,8189
16384,9,8189
16385,9,8189
16386,15,8189
16387,127,8189
16388,125,8189
16389,127,8189
20000,33,8189
32763,130,8189
32764,15,8189
32765,10,8189
32766,124,8189
32767,6,8189
32768,10,8189
32769,7,8189
32770,1,8189
32771,4,8189
32772,253,8189
32773,16,8189
48000,10,8189
65530,63,8189
65531,253,8189
65532,127,8189
65533,33,8189
65534,4,8189
65535,123,8189
0,1,8191
1,4,8191
2,5,8191
3,7,8191
4,9,8191
5,15,8191
6,16,8191
7,17,8191
8,31,8191
9,32,8191
10,123,8191
14,124,8191
15,126,8191
16,252,8191
17,2,8191
31,8,8191
32,10,8191
33,33,8191
60,63,8191
61,64,8191
62,65,8191
63,125,8191
64,127,8191
65,128,8191
111,129,8191
112,130,8191
113,131,8191
114,132,8191
115,133,8191
116,251,8191
117,253,8191
118,254,8191
119,255,8191
120,0,8191
121,3,8191
122,6,8191
123,6,8191
124,64,8191
125,8,8191
126,31,8191
127,125,8191
128,8,8191
129,33,8191
130,5,8191
131,126,8191
132,129,8191
133,8,8191
134,8,8191
251,130,8191
252,254,8191
253,0,8191
254,0,8191
255,3,8191
256,17,8191
257,0,8191
258,3,8191
259,32,8191
260,10,8191
261,133,8191
507,132,8191
508,10,8191
509,33,8191
510,5,8191
511,252,8191
512,65,8191
513,15,8191
514,3,8191
515,3,8191
516,32,8191
517,126,8191
1019,2,8191
1020,65,8191
1021,3,8191
1022,5,8191
1023,252,8191
1024,255,8191
1025,9,8191
1026,130,8191
1027,8,8191
1028,133,8191
1029,3,8191
2043,7,8191
2044,10,8191
2045,3,8191
2046,128,8191
2047,127,8191
2048,2,8191
2049,17,8191
2050,1,8191
2051,253,8191
2052,10,8191
2053,1,8191
4091,133,8191
4092,64,8191
4093,126,8191
4094,9,8191
4095,17,8191
4096,0,8191
4097,253,8191
4098,130,8191
4099,7,8191
4100,132,8191
4101,2,8191
5000,130,8191
8187,3,8191
8188,133,8191
8189,8,8191
8190,125,8191
8191,0,8191
8192,65,8191
8193,16,8191
8194,123,8191
8195,16,8191
8196,5,8191
8197,123,8191
10000,5,8191
16379,9,8191
16380,129,8191
16381,2,8191
16382,252,8191
16383,5,8191
16384,9,8191
16385,65,8191
16386,131,8191
16387,132,8191
16388,127,8191
16389,10,8191
20000,128,8191
32763,133,8191
32764,127,8191
32765,33,8191
32766,65,8191
32767,32,8191
32768,8,8191
32769,5,8191
32770,15,8191
32771,65,8191
32772,65,8191
32773,255,8191
48000,255,8191
65530,131,8191
65531,4,8191
65532,16,8191
65533,15,8191
65534,6,8191
65535,32,8191
0,7,8193
1,8,8193
2,9,8193
3,15,8193
4,16,8193
5,17,8193
6,31,8193
7,32,8193
8,123,8193
9,124,8193
10,126,8193
14,252,8193
15,1,8193
16,2,8193
17,4,8193
31,5,8193
32,6,8193
33,10,8193
60,33,8193
61,63,8193
62,64,8193
63,65,8193
64,125,8193
65,127,8193
111,128,8193
112,129,8193
113,130,8193
114,131,8193
115,132,8193
116,133,8193
117,251,8193
118,253,8193
119,254,8193
120,255,8193
121,0,8193
122,3,8193
123,10,8193
124,253,8193
125,64,8193
126,254,8193
127,125,8193
128,5,8193
129,130,8193
130,125,8193
131,253,8193
132,33,8193
133,129,8193
134,128,8193
251,7,8193
252,251,8193
253,64,8193
254,133,8193
255,64,8193
256,124,8193
257,64,8193
258,131,8193
259,33,8193
260,63,8193
261,16,8193
507,125,8193
508,9,8193
509,132,8193
510,16,8193
511,7,8193
512,15,8193
513,132,8193
514,133,8193
515,125,8193
516,132,8193
517,4,8193
1019,17,8193
1020,129,8193
1021,3,8193
1022,125,8193
1023,255,8193
1024,128,8193
1025,8,8193
1026,64,8193
1027,31,8193
1028,3,8193
1029,31,8193
2043,251,8193
2044,124,8193
2045,133,8193
2046,65,8193
2047,7,8193
2048,124,8193
2049,33,8193
2050,4,8193
2051,251,8193
2052,4,8193
2053,9,8193
4091,130,8193
4092,31,8193
4093,8,8193
4094,16,8193
4095,64,8193
4096,131,8193
4097,10,8193
4098,5,8193
4099,33,8193
4100,10,8193
4101,128,8193
5000,124,8193
8187,17,8193
8188,253,8193
8189,128,8193
8190,124,8193
8191,5,8193
8192,124,8193
8193,8,8193
8194,4,8193
8195,10,8193
8196,5,8193
8197,126,8193
10000,5,8193
16379,128,8193
16380,5,8193
16381,0,8193
16382,10,8193
16383,0,8193
16384,4,8193
16385,132,8193
16386,8,8193
16387,7,8193
16388,251,8193
16389,132,8193
20000,130,8193
32763,5,8193
32764,10,8193
32765,7,8193
32766,17,8193
32767,251,8193
32768,254,8193
32769,65,8193
32770,125,8193
32771,251,8193
32772,9,8193
32773,1,8193
48000,3,8193
65530,251,8193
65531,251,8193
65532,128,8193
65533,133,8193
65534,131,8193
65535,253,8193
0,4,8195
1,5,8195
2,7,8195
3,8,8195
4,9,8195
5,15,8195
6,16,8195
7,17,8195
8,31,8195
9,32,8195
10,123,8195
14,124,8195
15,126,8195
16,252,8195
17,1,8195
31,2,8195
32,3,8195
33,6,8195
60,10,8195
61,33,8195
62,63,8195
63,64,8195
64,65,8195
65,125,8195
111,127,8195
112,128,8195
113,129,8195
114,130,8195
115,131,8195
116,132,8195
117,133,8195
118,251,8195
119,253,8195
120,254,8195
121,255,8195
122,0,8195
123,63,8195
124,125,8195
125,125,8195
126,123,8195
127,10,8195
128,131,8195
129,31,8195
130,123,8195
131,128,8195
132,10,8195
133,3,8195
134,255,8195
251,255,8195
252,130,8195
253,123,8195
254,1,8195
255,132,8195
256,16,8195
257,65,8195
258,132,8195
259,254,8195
260,64,8195
261,64,8195
507,129,8195
508,130,8195
509,10,8195
510,125,8195
511,128,8195
512,252,8195
513,251,8195
514,17,8195
515,252,8195
516,63,8195
517,133,8195
1019,63,8195
1020,33,8195
1021,8,8195
1022,33,8195
1023,252,8195
1024,15,8195
1025,2,8195
1026,251,8195
1027,65,8195
1028,4,8195
1029,5,8195
2043,254,8195
2044,3,8195
2045,123,8195
2046,8,8195
2047,124,8195
2048,10,8195
2049,3,8195
2050,251,8195
2051,31,8195
2052,3,8195
2053,16,8195
4091,126,8195
4092,251,8195
4093,125,8195
4094,3,8195
4095,125,8195
4096,33,8195
4097,126,8195
4098,123,8195
4099,127,8195
4100,123,8195
4101,130,8195
5000,17,8195
8187,124,8195
8188,4,8195
8189,127,8195
8190,5,8195
8191,3,8195
8192,123,8195
8193,5,8195
8194,32,8195
8195,16,8195
8196,65,8195
8197,9,8195
10000,32,8195
16379,16,8195
16380,133,8195
16381,31,8195
16382,123,8195
16383,63,8195
16384,16,8195
16385,7,8195
16386,65,8195
16387,17,8195
16388,132,8195
16389,16,8195
20000,33,8195
32763,31,8195
32764,17,8195
32765,64,8195
32766,255,8195
32767,133,8195
32768,33,8195
32769,133,8195
32770,2,8195
32771,1,8195
32772,124,8195
32773,10,8195
48000,10,8195
65530,65,8195
65531,0,8195
65532,255,8195
65533,7,8195
65534,15,8195
65535,124,8195
0,1,8197
1,4,8197
2,5,8197
3,7,8197
4,9,8197
5,15,8197
6,16,8197
7,17,8197
8,31,8197
9,32,8197
10,123,8197
14,124,8197
15,126,8197
16,252,8197
17,2,8197
31,8,8197
32,10,8197
33,33,8197
60,63,8197
61,64,8197
62,65,8197
63,125,8197
64,127,8197
65,128,8197
111,129,8197
112,130,8197
113,131,8197
114,132,8197
115,133,8197
116,251,8197
117,253,8197
118,254,8197
119,255,8197
120,0,8197
121,3,8197
122,6,8197
123,126,8197
124,15,8197
125,6,8197
126,3,8197
127,130,8197
128,7,8197
129,17,8197
130,17,8197
131,124,8197
132,127,8197
133,253,8197
134,33,8197
251,130,8197
252,131,8197
253,124,8197
254,6,8197
255,127,8197
256,4,8197
257,3,8197
258,3,8197
259,4,8197
260,123,8197
261,6,8197
507,15,8197
508,131,8197
509,32,8197
510,8,8197
511,252,8197
512,252,8197
513,124,8197
514,126,8197
515,6,8197
516,132,8197
517,31,8197
1019,123,8197
1020,131,8197
1021,126,8197
1022,252,8197
1023,65,8197
1024,17,8197
1025,130,8197
1026,64,8197
1027,130,8197
1028,128,8197
1029,126,8197
2043,253,8197
2044,15,8197
2045,126,8197
2046,251,8197
2047,3,8197
2048,8,8197
2049,131,8197
2050,132,8197
2051,129,8197
2052,124,8197
2053,2,8197
4091,4,8197
4092,255,8197
4093,124,8197
4094,126,8197
4095,253,8197
4096,132,8197
4097,251,8197
4098,0,8197
4099,133,8197
4100,254,8197
4101,65,8197
5000,64,8197
8187,131,8197
8188,5,8197
8189,10,8197
8190,4,8197
8191,251,8197
8192,8,8197
8193,33,8197
8194,3,8197
8195,1,8197
8196,1,8197
8197,251,8197
10000,252,8197
16379,33,8197
16380,16,8197
16381,3,8197
16382,252,8197
16383,15,8197
16384,124,8197
16385,17,8197
16386,31,8197
16387,15,8197
16388,10,8197
16389,124,8197
20000,132,8197
32763,128,8197
32764,126,8197
32765,123,8197
32766,127,8197
32767,252,8197
32768,2,8197
32769,123,8197
32770,5,8197
32771,63,8197
32772,4,8197
32773,129,8197
48000,125,8197
65530,126,8197
65531,252,8197
65532,133,8197
65533,251,8197
65534,123,8197
65535,128,8197
0,7,16379
1,8,16379
2,9,16379
3,15,16379
4,16,16379
5,17,16379
6,31,16379
7,32,16379
8,123,16379
9,124,16379
10,126,16379
14,252,16379
15,1,16379
16,2,16379
17,4,16379
31,5,16379
32,6,16379
33,10,16379
60,33,16379
61,63,16379
62,64,16379
63,65,16379
64,125,16379
65,127,16379
111,128,16379
112,129,16379
113,130,16379
114,131,16379
115,132,16379
116,133,16379
117,251,16379
118,253,16379
119,254,16379
120,255,16379
121,0,16379
122,3,16379
123,5,16379
124,127,16379
125,130,16379
126,33,16379
127,9,16379
128,254,16379
129,33,16379
130,63,16379
131,7,16379
132,32,16379
133,124,16379
134,252,16379
251,6,16379
252,130,16379
253,4,16379
254,129,16379
255,132,16379
256,254,16379
257,253,16379
258,133,16379
